Our Products,
Power Inductors,
"Inductors, Shielded, SMT",
Shielded surface-mount technology inductors for high-frequency applications with inductance range from 0.47µH to 10000µH,
DR331-7 Series,"Surface Mount Design
Inductance Range from 1.0uH to 10000uH
Operating Temp. -40C to +85C
Size: 6.60mm x 4.45mm x 2.92mm"
DR331-8 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 47uH
Operating Temp. -40C to +85C
Size: 12.95mm x 9.40mm x 5.08mm"
DR331-9 Series,"Surface Mount Design
Inductance Range from 10uH to 1000uH
Operating Temp. -40C to +85C
Size: 18.54mm x 15.24mm x 7.62mm"
DR338 Series,"Low Profile Surface Mount Design
Inductance Range from 10uH to 470uH
Rated Current (Amp) 3.6 to 0.53
Operating Temp. -40C to +85C
Size: 12.7mm x 12.7mm x 5.5mm"
DR340-1 Series,"Surface Mount Design
Inductance Range from 1.2uH to 47uH
Rated Current (Amp) 9.8 to 2.5
Operating Temp. -40C to +85C
Size: 12.0mm x 12.0mm x 8.0mm"
DR340-2 Series,"Surface Mount Design
Inductance Range from 3.0uH to 330uH
Rated Current (Amp) 7.5 to 0.5
Operating Temp. -40C to +80C
Size: 12.0mm x 12.0mm x 4.5mm"
DR340-3 Series,"Low Profile Surface Mount Design
Inductance Range from 1.3uH to 1000uH
Operating Temp. -40C to +80C
Size: 12.0mm x 12.0mm x 6.0mm"
DR340-4 Series,"Low Profile Surface Mount Design
Inductance Range from 10uH to 1000uH
Operating Temp. -40C to +80C
Size: 7.3mm x 7.3mm x 3.4mm"
DR340-5 Series,"Low Profile Surface Mount Design
Inductance Range from 10uH to 1000uH
Operating Temp. -40C to +80C
Size: 7.3mm x 7.3mm x 4.5mm"
DR340-6 Series,"Low Profile Surface Mount Design
Inductance Range from 10uH to 3900uH
Operating Temp. -20C to +85C
Size: 7.5mm x 6.6mm x 2.5mm"
DR341 Series,"Low Profile Surface Mount Design
Inductance Range from 26uH to 260uH
Operating Temp. -40C to +85C
Size: 8.64mm x 8.64mm x 6.86mm"
DR342 Series,"Low Profile Surface Mount Design
Inductance Range from 17H to 380H
Operating Temp. -40C to +85C
Size: 11.18mm x 11.05mm x 9.15mm"
DR343 Series,"Surface Mount Design
Inductance Range from 18uH to 380uH
Rated Current (Amp) 2.7 to 0.36
Operating Temp. -40C to +85C
Size: 11.48mm x 11.35mm x 9.00mm"
